time,latitude,longitude,curl,ektrx,ektry
UTC,degrees_north,degrees_east,MPa m-1,kg m-1 s-1,kg m-1 s-1
2018-01-01T00:00:00Z,43.5,235.5,0.03825281,-602.5001,1013.34564
2018-01-01T06:00:00Z,43.5,235.5,0.16038023,-35.35943,556.9287
2018-01-01T12:00:00Z,43.5,235.5,0.2337485,76.09688,154.91516
2018-01-01T18:00:00Z,43.5,235.5,0.22137232,70.69164,151.23428
2018-01-02T00:00:00Z,43.5,235.5,0.17711844,-29.32432,225.76917
2018-01-02T06:00:00Z,43.5,235.5,0.303495,-51.3382,210.51147
2018-01-02T12:00:00Z,43.5,235.5,0.6959573,55.04974,222.87816
2018-01-02T18:00:00Z,43.5,235.5,0.97042423,154.81847,205.8109
2018-01-03T00:00:00Z,43.5,235.5,0.44133484,10.331957,90.69999
2018-01-03T06:00:00Z,43.5,235.5,0.49441814,50.811604,158.68733
2018-01-03T12:00:00Z,43.5,235.5,0.7217077,110.7283,342.33093
2018-01-03T18:00:00Z,43.5,235.5,1.0027372,245.51506,308.8698
2018-01-04T00:00:00Z,43.5,235.5,1.0646663,310.26837,192.93399
2018-01-04T06:00:00Z,43.5,235.5,0.6670161,344.5829,59.63783
2018-01-04T12:00:00Z,43.5,235.5,1.6790711,1258.6887,382.55707
2018-01-04T18:00:00Z,43.5,235.5,2.0543756,2382.1516,377.24142
2018-01-05T00:00:00Z,43.5,235.5,1.183892,2283.9778,382.90543
2018-01-05T06:00:00Z,43.5,235.5,0.40647092,1289.389,201.13762
2018-01-05T12:00:00Z,43.5,235.5,1.6822982,2668.4124,213.76178
2018-01-05T18:00:00Z,43.5,235.5,0.6008169,2293.3555,-1001.31226
2018-01-06T00:00:00Z,43.5,235.5,-0.24490345,223.30861,-912.153
2018-01-06T06:00:00Z,43.5,235.5,-0.46864277,-68.08054,-364.54028
2018-01-06T12:00:00Z,43.5,235.5,-0.4095306,-164.279,-37.54442
2018-01-06T18:00:00Z,43.5,235.5,-0.11099917,7.209298,7.5017447
2018-01-07T00:00:00Z,43.5,235.5,-0.091757156,-7.7369747,50.52358
2018-01-07T06:00:00Z,43.5,235.5,-0.12714803,64.99568,-19.151852
2018-01-07T12:00:00Z,43.5,235.5,-0.20562378,92.91284,-48.80788
2018-01-07T18:00:00Z,43.5,235.5,-0.53160745,468.40915,-188.7928
2018-01-08T00:00:00Z,43.5,235.5,-0.27953392,390.28247,-128.28128
2018-01-08T06:00:00Z,43.5,235.5,-0.2428069,511.56128,-114.53035
2018-01-08T12:00:00Z,43.5,235.5,-0.42507973,613.2503,120.613884
2018-01-08T18:00:00Z,43.5,235.5,-0.37884122,478.26483,133.71623
2018-01-09T00:00:00Z,43.5,235.5,-0.07824991,370.27127,288.61093
2018-01-09T06:00:00Z,43.5,235.5,0.2450511,112.17125,30.056194
2018-01-09T12:00:00Z,43.5,235.5,0.62096274,-593.4241,-128.23863
2018-01-09T18:00:00Z,43.5,235.5,-0.49659622,-1337.1395,-548.8287
2018-01-10T00:00:00Z,43.5,235.5,-1.7010353,-917.5875,-387.7527
2018-01-10T06:00:00Z,43.5,235.5,-0.43114802,171.84312,-214.9823
2018-01-10T12:00:00Z,43.5,235.5,-0.6310718,661.40906,10.215715
2018-01-10T18:00:00Z,43.5,235.5,-0.03873199,635.4901,-142.00111
2018-01-11T00:00:00Z,43.5,235.5,-0.15970252,543.4162,-579.4163
2018-01-11T06:00:00Z,43.5,235.5,-0.48145005,667.5732,-820.04767
2018-01-11T12:00:00Z,43.5,235.5,-0.97866905,2210.4915,-1628.1096
2018-01-11T18:00:00Z,43.5,235.5,-0.92058897,5162.543,-7249.774
2018-01-12T00:00:00Z,43.5,235.5,-1.8233486,2282.4397,-4632.73
2018-01-12T06:00:00Z,43.5,235.5,-1.1681296,514.901,-1699.2244
2018-01-12T12:00:00Z,43.5,235.5,-0.5357789,373.87067,-606.45966
2018-01-12T18:00:00Z,43.5,235.5,-0.34328678,539.62683,-216.7708
2018-01-13T00:00:00Z,43.5,235.5,-0.38829452,313.7275,13.253189
2018-01-13T06:00:00Z,43.5,235.5,-0.29430094,285.85864,89.56343
2018-01-13T12:00:00Z,43.5,235.5,-0.017741464,123.65597,276.5658
2018-01-13T18:00:00Z,43.5,235.5,0.33293796,166.37491,505.49225
2018-01-14T00:00:00Z,43.5,235.5,0.9805907,373.44516,499.1459
2018-01-14T06:00:00Z,43.5,235.5,1.308583,556.89575,210.15178
2018-01-14T12:00:00Z,43.5,235.5,2.2918289,1072.6182,270.79352
2018-01-14T18:00:00Z,43.5,235.5,1.9402314,1185.5753,213.65329
2018-01-15T00:00:00Z,43.5,235.5,1.2217228,738.259,129.44116
2018-01-15T06:00:00Z,43.5,235.5,0.41846666,643.8123,45.61033
2018-01-15T12:00:00Z,43.5,235.5,0.9154458,1476.7156,249.63797
2018-01-15T18:00:00Z,43.5,235.5,2.329156,3442.0774,237.65195
2018-01-16T00:00:00Z,43.5,235.5,2.6572034,3043.9812,-603.60645
2018-01-16T06:00:00Z,43.5,235.5,-0.47451726,643.10974,-432.5909
2018-01-16T12:00:00Z,43.5,235.5,-0.662008,790.0498,-415.01962
2018-01-16T18:00:00Z,43.5,235.5,-0.51618785,598.9889,-110.736244
2018-01-17T00:00:00Z,43.5,235.5,-0.20680548,827.33185,221.6829
2018-01-17T06:00:00Z,43.5,235.5,-1.0728532,1382.8696,-247.40941
2018-01-17T12:00:00Z,43.5,235.5,-1.195667,3499.692,-835.97217
2018-01-17T18:00:00Z,43.5,235.5,-0.88857096,10636.002,-3785.587
2018-01-18T00:00:00Z,43.5,235.5,-0.32797545,2949.1726,-2194.365
2018-01-18T06:00:00Z,43.5,235.5,-1.7658155,1625.6779,-1324.2687
2018-01-18T12:00:00Z,43.5,235.5,-1.1922953,965.54926,-1091.2485
2018-01-18T18:00:00Z,43.5,235.5,-1.0028278,962.4946,-732.21405
2018-01-19T00:00:00Z,43.5,235.5,-0.9492392,462.943,-532.85864
2018-01-19T06:00:00Z,43.5,235.5,-0.7112598,1416.8414,-948.6473
2018-01-19T12:00:00Z,43.5,235.5,-0.3638087,635.45306,-731.5652
2018-01-19T18:00:00Z,43.5,235.5,-0.6519235,628.59467,-792.8016
2018-01-20T00:00:00Z,43.5,235.5,-0.35488135,344.9138,-561.5368
2018-01-20T06:00:00Z,43.5,235.5,,,
2018-01-20T12:00:00Z,43.5,235.5,-0.35716,177.40652,-374.3915
2018-01-20T18:00:00Z,43.5,235.5,-0.9019595,860.8799,-667.9242
2018-01-21T00:00:00Z,43.5,235.5,-1.9585061,1985.7213,-978.1585
2018-01-21T06:00:00Z,43.5,235.5,-3.227715,4400.2295,-2249.0168
2018-01-21T12:00:00Z,43.5,235.5,-3.4437988,11957.116,-5019.567
2018-01-21T18:00:00Z,43.5,235.5,2.4347215,2499.0537,-2151.305
2018-01-22T00:00:00Z,43.5,235.5,-0.04309121,261.13312,-371.9288
2018-01-22T06:00:00Z,43.5,235.5,-0.28645813,225.41962,-328.38242
2018-01-22T12:00:00Z,43.5,235.5,-0.3993886,206.52567,-354.32623
2018-01-22T18:00:00Z,43.5,235.5,-0.24728929,186.51973,-98.78521
2018-01-23T00:00:00Z,43.5,235.5,-0.25066337,309.19955,-22.690353
2018-01-23T06:00:00Z,43.5,235.5,-0.43243006,899.78516,-198.61337
2018-01-23T12:00:00Z,43.5,235.5,-2.295494,3800.5125,-1113.4442
2018-01-23T18:00:00Z,43.5,235.5,-1.687176,6851.515,-2580.349
2018-01-24T00:00:00Z,43.5,235.5,1.2754105,7792.204,-3466.2026
2018-01-24T06:00:00Z,43.5,235.5,1.7004427,4062.5945,-2297.6853
2018-01-24T12:00:00Z,43.5,235.5,0.40776718,1229.9178,-540.0164
2018-01-24T18:00:00Z,43.5,235.5,0.9241087,1749.6545,-1065.3191
2018-01-25T00:00:00Z,43.5,235.5,-0.47200662,406.0964,-1195.9141
2018-01-25T06:00:00Z,43.5,235.5,-1.6767077,2366.0286,-883.66736
2018-01-25T12:00:00Z,43.5,235.5,1.6631048,1161.4874,-1399.9958
2018-01-25T18:00:00Z,43.5,235.5,-0.32633293,781.35364,-1366.6448
2018-01-26T00:00:00Z,43.5,235.5,-0.22696646,264.63855,-676.0437
2018-01-26T06:00:00Z,43.5,235.5,-0.4453115,405.72003,-906.6946
2018-01-26T12:00:00Z,43.5,235.5,-0.68066835,868.8717,-808.1766
2018-01-26T18:00:00Z,43.5,235.5,-0.33334932,996.45404,-734.773
2018-01-27T00:00:00Z,43.5,235.5,-1.3090819,1677.6989,-552.3127
2018-01-27T06:00:00Z,43.5,235.5,-2.6841993,11404.56,-4519.53
2018-01-27T12:00:00Z,43.5,235.5,0.29970226,3816.842,-4372.469
2018-01-27T18:00:00Z,43.5,235.5,-0.67717767,699.6511,-1215.5492
2018-01-28T00:00:00Z,43.5,235.5,-0.31187797,270.53525,-191.13152
2018-01-28T06:00:00Z,43.5,235.5,-0.508386,733.4596,-420.77792
2018-01-28T12:00:00Z,43.5,235.5,-0.660117,753.63745,-195.24501
2018-01-28T18:00:00Z,43.5,235.5,-0.6143847,727.5572,-102.9101
2018-01-29T00:00:00Z,43.5,235.5,-0.34836587,336.3329,-6.072802
2018-01-29T06:00:00Z,43.5,235.5,-0.6690125,227.64307,-87.16386
2018-01-29T12:00:00Z,43.5,235.5,-0.8478647,457.84573,-297.50317
2018-01-29T18:00:00Z,43.5,235.5,-0.36322877,507.88416,-577.18225
2018-01-30T00:00:00Z,43.5,235.5,-0.4108985,215.281,-767.1683
2018-01-30T06:00:00Z,43.5,235.5,-0.59746736,-263.10208,-421.10605
2018-01-30T12:00:00Z,43.5,235.5,-0.74035025,-267.50003,-349.32645
2018-01-30T18:00:00Z,43.5,235.5,-0.42217612,-114.08485,-120.69987
2018-01-31T00:00:00Z,43.5,235.5,-0.31295484,-119.04343,-26.345194
2018-01-31T06:00:00Z,43.5,235.5,-0.13529599,-41.532593,-27.856894
2018-01-31T12:00:00Z,43.5,235.5,-0.12557948,-15.897964,7.290454
2018-01-31T18:00:00Z,43.5,235.5,-0.074857056,55.980137,37.834637
2018-02-01T00:00:00Z,43.5,235.5,-0.18007694,-39.348534,71.95082
2018-02-01T06:00:00Z,43.5,235.5,-0.15314093,-50.51722,63.94993
2018-02-01T12:00:00Z,43.5,235.5,-0.11738863,-7.7369747,50.52358
2018-02-01T18:00:00Z,43.5,235.5,-0.041373048,29.628859,2.4471178
2018-02-02T00:00:00Z,43.5,235.5,-0.37551677,134.01138,-214.19078
2018-02-02T06:00:00Z,43.5,235.5,-0.6850561,46.344814,-407.25693
2018-02-02T12:00:00Z,43.5,235.5,-0.50050515,-52.210155,-83.5753
2018-02-02T18:00:00Z,43.5,235.5,-0.2580599,-58.39427,-54.108307
2018-02-03T00:00:00Z,43.5,235.5,-0.4039222,-120.08723,20.463585
2018-02-03T06:00:00Z,43.5,235.5,-0.36609003,-208.59155,16.359741
2018-02-03T12:00:00Z,43.5,235.5,-0.6241903,-263.83478,22.769676
2018-02-03T18:00:00Z,43.5,235.5,-0.45538253,-199.9399,46.61282
2018-02-04T00:00:00Z,43.5,235.5,-0.48233056,-339.70117,274.274
2018-02-04T06:00:00Z,43.5,235.5,-0.6679747,-328.47736,165.89038
2018-02-04T12:00:00Z,43.5,235.5,-0.532407,-424.3691,105.666214
2018-02-04T18:00:00Z,43.5,235.5,-0.6222033,-478.473,-13.4434
2018-02-05T00:00:00Z,43.5,235.5,-0.51819134,-526.5053,-43.489586
2018-02-05T06:00:00Z,43.5,235.5,-0.7933278,-641.94293,-13.795113
2018-02-05T12:00:00Z,43.5,235.5,-0.7996118,-458.35202,76.36274
2018-02-05T18:00:00Z,43.5,235.5,-0.48704925,-420.66968,100.219345
2018-02-06T00:00:00Z,43.5,235.5,-0.5060533,-494.3041,170.20232
2018-02-06T06:00:00Z,43.5,235.5,-0.543631,-660.06165,154.80734
2018-02-06T12:00:00Z,43.5,235.5,-0.61043656,-379.93042,179.81857
2018-02-06T18:00:00Z,43.5,235.5,-0.41047725,-356.51108,335.46545
2018-02-07T00:00:00Z,43.5,235.5,-0.5584035,-431.18475,452.7416
2018-02-07T06:00:00Z,43.5,235.5,-0.6886284,-419.68344,573.18134
2018-02-07T12:00:00Z,43.5,235.5,-0.40523678,-216.64067,583.93695
2018-02-07T18:00:00Z,43.5,235.5,-0.031359676,-143.36066,505.39374
2018-02-08T00:00:00Z,43.5,235.5,0.063704744,-165.19098,228.21532
2018-02-08T06:00:00Z,43.5,235.5,0.001435129,-128.15056,54.019566
2018-02-08T12:00:00Z,43.5,235.5,-0.2120098,-235.4991,-32.285557
2018-02-08T18:00:00Z,43.5,235.5,-0.4346748,-566.983,-26.967693
2018-02-09T00:00:00Z,43.5,235.5,-0.6546671,-935.08813,133.19873
2018-02-09T06:00:00Z,43.5,235.5,-1.2226492,-1318.6304,147.07684
2018-02-09T12:00:00Z,43.5,235.5,-1.0965631,-1261.9813,206.64793
2018-02-09T18:00:00Z,43.5,235.5,-0.66340065,-891.8469,214.89647
2018-02-10T00:00:00Z,43.5,235.5,-0.8768738,-1208.7101,358.99054
2018-02-10T06:00:00Z,43.5,235.5,-0.87478554,-1381.1583,409.53152
2018-02-10T12:00:00Z,43.5,235.5,-0.39140958,-659.48926,416.09146
2018-02-10T18:00:00Z,43.5,235.5,-0.019781424,-472.06186,901.01556
2018-02-11T00:00:00Z,43.5,235.5,0.09184115,-536.31683,777.31647
2018-02-11T06:00:00Z,43.5,235.5,0.191035,-212.16612,137.7981
2018-02-11T12:00:00Z,43.5,235.5,0.02545383,-277.8106,-154.59607
2018-02-11T18:00:00Z,43.5,235.5,-0.009104084,-165.28288,-78.05308
2018-02-12T00:00:00Z,43.5,235.5,-0.019566415,-485.51276,74.715324
2018-02-12T06:00:00Z,43.5,235.5,-0.15872096,-797.69574,209.42458
2018-02-12T12:00:00Z,43.5,235.5,0.28870586,-591.57184,474.1401
2018-02-12T18:00:00Z,43.5,235.5,0.24686614,-455.38013,887.7458
2018-02-13T00:00:00Z,43.5,235.5,0.41811657,-917.62036,1205.1403
2018-02-13T06:00:00Z,43.5,235.5,0.28712553,-309.6465,847.0296
2018-02-13T12:00:00Z,43.5,235.5,0.20352083,-169.99193,488.24387
2018-02-13T18:00:00Z,43.5,235.5,0.43979257,3.8458617,249.67534
2018-02-14T00:00:00Z,43.5,235.5,0.17893201,-83.30931,-2.810141
2018-02-14T06:00:00Z,43.5,235.5,-0.22101338,-312.47733,-413.50446
2018-02-14T12:00:00Z,43.5,235.5,-0.15488197,-133.19136,-417.21527
2018-02-14T18:00:00Z,43.5,235.5,-0.27211884,-307.12674,-482.4692
2018-02-15T00:00:00Z,43.5,235.5,-0.2707406,-517.7587,-290.8902
2018-02-15T06:00:00Z,43.5,235.5,-0.42309922,-256.72888,-146.06482
2018-02-15T12:00:00Z,43.5,235.5,-0.19434954,-91.5304,-50.826393
2018-02-15T18:00:00Z,43.5,235.5,-0.14483953,-70.17795,21.002825
2018-02-16T00:00:00Z,43.5,235.5,-0.2721496,-154.1847,123.74333
2018-02-16T06:00:00Z,43.5,235.5,-0.21240726,-139.49811,50.87784
2018-02-16T12:00:00Z,43.5,235.5,-0.24311203,-115.0414,-41.946804
2018-02-16T18:00:00Z,43.5,235.5,-0.50691295,-55.032707,-222.8667
2018-02-17T00:00:00Z,43.5,235.5,-0.3377181,-19.156578,-148.99034
2018-02-17T06:00:00Z,43.5,235.5,-0.30443358,79.6055,-218.73549
2018-02-17T12:00:00Z,43.5,235.5,-0.73203254,116.92569,-756.29236
2018-02-17T18:00:00Z,43.5,235.5,-2.2718945,227.5624,-2745.0244
2018-02-18T00:00:00Z,43.5,235.5,-1.7607412,-669.1002,-2613.7124
2018-02-18T06:00:00Z,43.5,235.5,-0.9871235,-1080.1266,-2178.5093
2018-02-18T12:00:00Z,43.5,235.5,-1.6749357,-1164.6272,-2467.7993
2018-02-18T18:00:00Z,43.5,235.5,0.07787427,-824.7157,-3140.538
2018-02-19T00:00:00Z,43.5,235.5,1.1935483,-1185.0422,-1842.8285
2018-02-19T06:00:00Z,43.5,235.5,1.5959244,-1158.0262,-579.9299
2018-02-19T12:00:00Z,43.5,235.5,0.59686464,-1167.8074,-82.1907
2018-02-19T18:00:00Z,43.5,235.5,0.28955367,-999.2191,104.31658
2018-02-20T00:00:00Z,43.5,235.5,-0.28070408,-828.9225,22.413483
2018-02-20T06:00:00Z,43.5,235.5,0.04068076,-126.47657,-60.504272
2018-02-20T12:00:00Z,43.5,235.5,-0.22829852,181.91046,-249.7969
2018-02-20T18:00:00Z,43.5,235.5,0.10178215,697.3121,-409.78644
2018-02-21T00:00:00Z,43.5,235.5,0.006472028,233.6393,-82.906136
2018-02-21T06:00:00Z,43.5,235.5,0.14347433,-17.790157,66.39377
2018-02-21T12:00:00Z,43.5,235.5,0.3218737,-131.02502,221.16582
2018-02-21T18:00:00Z,43.5,235.5,0.09705605,-442.84842,169.60501
2018-02-22T00:00:00Z,43.5,235.5,-0.5221092,-617.0249,-65.77091
2018-02-22T06:00:00Z,43.5,235.5,-0.05182939,-124.83547,-457.82785
2018-02-22T12:00:00Z,43.5,235.5,0.7301507,-299.26666,-375.78052
2018-02-22T18:00:00Z,43.5,235.5,0.8768664,-864.7007,114.99138
2018-02-23T00:00:00Z,43.5,235.5,0.099890165,-1230.4016,38.34377
2018-02-23T06:00:00Z,43.5,235.5,0.012666689,-295.48172,131.97392
2018-02-23T12:00:00Z,43.5,235.5,-0.021536712,-51.366306,40.50324
2018-02-23T18:00:00Z,43.5,235.5,-0.1095946,75.62658,-58.88524
2018-02-24T00:00:00Z,43.5,235.5,-0.5583856,84.068535,-363.29703
2018-02-24T06:00:00Z,43.5,235.5,-0.66868085,262.75388,-1110.9957
2018-02-24T12:00:00Z,43.5,235.5,-0.9150076,-463.62903,-2822.6797
2018-02-24T18:00:00Z,43.5,235.5,-0.74894947,-722.2399,-1432.4758
2018-02-25T00:00:00Z,43.5,235.5,-0.5146701,-381.62326,-612.06555
2018-02-25T06:00:00Z,43.5,235.5,-0.7423832,250.8486,-859.40546
2018-02-25T12:00:00Z,43.5,235.5,-1.0022526,927.9322,-2469.4758
2018-02-25T18:00:00Z,43.5,235.5,-0.10780425,1393.6643,-3376.2815
2018-02-26T00:00:00Z,43.5,235.5,-0.308682,-262.10205,-1560.691
2018-02-26T06:00:00Z,43.5,235.5,-0.07027936,-181.52606,-256.80045
2018-02-26T12:00:00Z,43.5,235.5,-0.122686714,-194.0368,-10.21593
2018-02-26T18:00:00Z,43.5,235.5,-0.26645398,-312.32693,127.29749
2018-02-27T00:00:00Z,43.5,235.5,-0.24188182,-606.444,190.08757
2018-02-27T06:00:00Z,43.5,235.5,-0.16715005,-96.24267,101.10065
2018-02-27T12:00:00Z,43.5,235.5,-0.18294685,-7.902006,14.897052
2018-02-27T18:00:00Z,43.5,235.5,-0.23312457,141.87134,-54.334816
2018-02-28T00:00:00Z,43.5,235.5,-0.109108135,-60.681828,-34.719757
2018-02-28T06:00:00Z,43.5,235.5,-0.0568483,-22.946136,-17.033018
2018-02-28T12:00:00Z,43.5,235.5,-0.26121622,378.40445,-306.41922
2018-02-28T18:00:00Z,43.5,235.5,-0.14823218,2985.2266,-2012.2173
2018-03-01T00:00:00Z,43.5,235.5,0.88902855,5397.419,-3586.5215
2018-03-01T06:00:00Z,43.5,235.5,0.55631655,768.9463,-1241.7959
2018-03-01T12:00:00Z,43.5,235.5,-0.27585676,468.61536,-523.03754
2018-03-01T18:00:00Z,43.5,235.5,0.16677475,718.3491,-240.58554
2018-03-02T00:00:00Z,43.5,235.5,0.22748852,161.28233,-512.5563
2018-03-02T06:00:00Z,43.5,235.5,-0.7566453,584.2183,-940.3446
2018-03-02T12:00:00Z,43.5,235.5,-0.449729,3857.2234,-1176.4015
2018-03-02T18:00:00Z,43.5,235.5,2.2574248,3141.1216,-873.5742
2018-03-03T00:00:00Z,43.5,235.5,1.0217377,630.46313,-371.56387
2018-03-03T06:00:00Z,43.5,235.5,1.0046248,1098.7406,-545.3033
2018-03-03T12:00:00Z,43.5,235.5,0.79208577,741.9018,-202.96613
2018-03-03T18:00:00Z,43.5,235.5,0.73728436,324.2653,-82.1205
2018-03-04T00:00:00Z,43.5,235.5,0.23005976,-9.466964,-32.80825
2018-03-04T06:00:00Z,43.5,235.5,0.10543131,-20.056688,-39.81931
2018-03-04T12:00:00Z,43.5,235.5,0.059727896,22.124168,-82.60806
2018-03-04T18:00:00Z,43.5,235.5,-0.025924472,101.02795,-151.58357
2018-03-05T00:00:00Z,43.5,235.5,-0.14867221,78.4954,-64.96739
2018-03-05T06:00:00Z,43.5,235.5,-0.14557265,197.30672,3.7281542
2018-03-05T12:00:00Z,43.5,235.5,-0.1335156,88.65104,78.64414
2018-03-05T18:00:00Z,43.5,235.5,-0.09618867,137.80336,169.90704
2018-03-06T00:00:00Z,43.5,235.5,-0.096490175,-24.573545,227.79964
2018-03-06T06:00:00Z,43.5,235.5,0.024722226,-65.64283,369.43466
2018-03-06T12:00:00Z,43.5,235.5,0.24898967,21.999098,699.7999
2018-03-06T18:00:00Z,43.5,235.5,0.4511639,4.089266,565.1345
2018-03-07T00:00:00Z,43.5,235.5,0.41762328,-64.973625,286.53555
2018-03-07T06:00:00Z,43.5,235.5,0.5470286,115.695694,244.64322
2018-03-07T12:00:00Z,43.5,235.5,0.527376,134.10751,119.63612
2018-03-07T18:00:00Z,43.5,235.5,0.7536112,504.12558,266.27347
2018-03-08T00:00:00Z,43.5,235.5,-0.09451676,1087.3798,158.89528
2018-03-08T06:00:00Z,43.5,235.5,-3.2407057,3718.9883,-79.72851
2018-03-08T12:00:00Z,43.5,235.5,1.1376127,11869.098,-3447.9731
2018-03-08T18:00:00Z,43.5,235.5,-0.5000373,4367.942,-5997.3022
2018-03-09T00:00:00Z,43.5,235.5,-0.59831285,553.25116,-985.0167
2018-03-09T06:00:00Z,43.5,235.5,-0.21348938,4.538709,-312.02643
2018-03-09T12:00:00Z,43.5,235.5,-0.07449417,-59.222855,6.115548
2018-03-09T18:00:00Z,43.5,235.5,-0.05180243,-81.25572,43.786903
2018-03-10T00:00:00Z,43.5,235.5,-0.11288291,-110.10674,89.49513
2018-03-10T06:00:00Z,43.5,235.5,0.004636586,7.583379,85.87567
2018-03-10T12:00:00Z,43.5,235.5,0.36779106,217.33972,291.62097
2018-03-10T18:00:00Z,43.5,235.5,0.32983047,164.14867,99.33396
2018-03-11T00:00:00Z,43.5,235.5,0.025922304,79.596016,-0.30166554
2018-03-11T06:00:00Z,43.5,235.5,0.022758817,91.64227,24.555471
2018-03-11T12:00:00Z,43.5,235.5,0.14388934,133.87912,63.222984
2018-03-11T18:00:00Z,43.5,235.5,0.23004603,299.74362,163.37633
2018-03-12T00:00:00Z,43.5,235.5,0.08821022,256.4156,159.87634
2018-03-12T06:00:00Z,43.5,235.5,0.26064673,138.57721,13.55546
2018-03-12T12:00:00Z,43.5,235.5,0.4774816,487.25186,102.69309
2018-03-12T18:00:00Z,43.5,235.5,1.3215005,1426.6995,286.61636
2018-03-13T00:00:00Z,43.5,235.5,-0.26726845,1642.2635,557.21655
2018-03-13T06:00:00Z,43.5,235.5,1.2887731,1286.1064,146.92662
2018-03-13T12:00:00Z,43.5,235.5,0.15524301,898.8019,-357.23538
2018-03-13T18:00:00Z,43.5,235.5,-0.9757322,1236.8531,207.58917
2018-03-14T00:00:00Z,43.5,235.5,-0.056585543,77.00791,-44.080936
2018-03-14T06:00:00Z,43.5,235.5,-0.09502915,-38.506676,-225.76816
2018-03-14T12:00:00Z,43.5,235.5,-0.30683488,-49.877163,-212.70714
2018-03-14T18:00:00Z,43.5,235.5,-0.3669358,57.569008,-136.622
2018-03-15T00:00:00Z,43.5,235.5,-0.40196544,115.82698,-89.940285
2018-03-15T06:00:00Z,43.5,235.5,-0.22306818,637.971,-299.85297
2018-03-15T12:00:00Z,43.5,235.5,0.39548582,818.89215,-363.69928
2018-03-15T18:00:00Z,43.5,235.5,0.2622227,534.80817,-189.88
2018-03-16T00:00:00Z,43.5,235.5,0.08016335,16.269821,-135.8787
2018-03-16T06:00:00Z,43.5,235.5,0.15142591,289.59973,-46.44081
2018-03-16T12:00:00Z,43.5,235.5,0.09007719,-5.6479774,21.078537
2018-03-16T18:00:00Z,43.5,235.5,0.05919341,-67.80251,33.89259
2018-03-17T00:00:00Z,43.5,235.5,0.03012019,-363.63855,-44.850594
2018-03-17T06:00:00Z,43.5,235.5,-0.025981737,-164.0854,-106.874725
2018-03-17T12:00:00Z,43.5,235.5,-0.058897313,-89.10757,-106.21652
2018-03-17T18:00:00Z,43.5,235.5,-0.17010136,-219.65552,-206.2545
2018-03-18T00:00:00Z,43.5,235.5,-0.23401213,-96.709656,-131.11041
2018-03-18T06:00:00Z,43.5,235.5,-0.11429715,3.1935241,-88.78707
2018-03-18T12:00:00Z,43.5,235.5,-0.08592585,94.3828,-51.699917
2018-03-18T18:00:00Z,43.5,235.5,-0.037285246,76.04945,-33.204296
2018-03-19T00:00:00Z,43.5,235.5,-0.08208539,18.120174,-5.6797004
2018-03-19T06:00:00Z,43.5,235.5,-0.03431667,18.527811,27.507856
2018-03-19T12:00:00Z,43.5,235.5,-0.06716528,73.950485,116.68374
2018-03-19T18:00:00Z,43.5,235.5,0.025953572,33.77608,215.71083
2018-03-20T00:00:00Z,43.5,235.5,0.04608724,-279.65103,191.81818
2018-03-20T06:00:00Z,43.5,235.5,0.22342922,-192.51357,229.31587
2018-03-20T12:00:00Z,43.5,235.5,0.1310699,-60.55667,443.48248
2018-03-20T18:00:00Z,43.5,235.5,0.24089561,-26.809628,301.13525
2018-03-21T00:00:00Z,43.5,235.5,0.2759929,-309.9164,182.12729
2018-03-21T06:00:00Z,43.5,235.5,0.1458917,-96.03422,73.828026
2018-03-21T12:00:00Z,43.5,235.5,0.10178037,-6.832373,17.74951
2018-03-21T18:00:00Z,43.5,235.5,0.16478977,140.19185,-18.873356
2018-03-22T00:00:00Z,43.5,235.5,0.03147898,27.172873,0.10076606
2018-03-22T06:00:00Z,43.5,235.5,0.076376945,72.97152,-62.150944
2018-03-22T12:00:00Z,43.5,235.5,0.3971782,-211.8166,-536.6748
2018-03-22T18:00:00Z,43.5,235.5,-2.2009563,1.2335542,-882.62585
2018-03-23T00:00:00Z,43.5,235.5,-0.78788763,584.3613,-884.1103
2018-03-23T06:00:00Z,43.5,235.5,-0.34548712,3309.755,-2289.205
2018-03-23T12:00:00Z,43.5,235.5,0.2668456,1971.3348,-1788.9188
2018-03-23T18:00:00Z,43.5,235.5,-0.16937295,1093.6404,-673.6546
2018-03-24T00:00:00Z,43.5,235.5,0.2710579,435.8491,-246.4687
2018-03-24T06:00:00Z,43.5,235.5,-0.45192587,152.2341,-1132.9198
2018-03-24T12:00:00Z,43.5,235.5,-1.2191454,2290.7305,-543.54944
2018-03-24T18:00:00Z,43.5,235.5,0.3905524,1258.0566,97.56045
2018-03-25T00:00:00Z,43.5,235.5,0.16020831,68.09915,44.89
2018-03-25T06:00:00Z,43.5,235.5,0.12213883,-7.450149,-10.73544
2018-03-25T12:00:00Z,43.5,235.5,-0.059738953,-257.36832,-132.71034
2018-03-25T18:00:00Z,43.5,235.5,-0.1282972,-40.70003,-77.90148
2018-03-26T00:00:00Z,43.5,235.5,-0.22166137,-58.170685,-56.709644
2018-03-26T06:00:00Z,43.5,235.5,-0.32939374,133.25807,-99.57349
2018-03-26T12:00:00Z,43.5,235.5,-0.1669622,319.6288,-138.05725
2018-03-26T18:00:00Z,43.5,235.5,-0.20241317,56.189316,-51.285114
2018-03-27T00:00:00Z,43.5,235.5,-0.21876326,-2.514626,2.615451
